2023-11-10 17:34:28.222 | INFO     | scripts.train_CUB:train_val:48 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'car_ims', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 196, 'data_path': '../../data/', 'data': {'train_set': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/car_ims/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_196_16.npy', 'CSQ_center': './CSQcenters/CSQ_196_16.npy', 'remarks': 'Ours', 'save_path': './results/car_ims/Ours', 'save_center': './results/car_ims/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 8144}
2023-12-04 10:26:22.124 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 280/1000 10:26:22 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 10:27:44.872 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7164011285640299, center loss: 2.083126205019653, pair loss: 89.20595866441727
2023-12-04 10:27:44.872 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 281/1000 10:27:44 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 10:29:07.777 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7163967490196228, center loss: 2.0802992805838585, pair loss: 89.20739841461182
2023-12-04 10:29:07.778 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 282/1000 10:29:07 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 10:30:29.402 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7162928804755211, center loss: 2.0744487019255757, pair loss: 89.20057344436646
2023-12-04 10:31:59.827 | INFO     | scripts.train_CUB:train_val:105 - save in ./results/car_ims/Ours
2023-12-04 10:31:59.827 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 282/1000 10:29:07 bits: 16 dataset: car_ims Best mAP: 0.7558376300872165, current mAP: 0.7558376300872165
2023-12-04 10:31:59.827 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 283/1000 10:31:59 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 10:33:22.415 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.716387677937746, center loss: 2.0710337599739432, pair loss: 89.21618813276291
2023-12-04 10:33:22.415 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 284/1000 10:33:22 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 10:34:44.771 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7162927039898932, center loss: 2.0667645456269383, pair loss: 89.20833414793015
2023-12-04 10:34:44.771 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 285/1000 10:34:44 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 10:36:07.281 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7162701454944909, center loss: 2.062328802421689, pair loss: 89.20910394191742
2023-12-04 10:37:40.146 | INFO     | scripts.train_CUB:train_val:105 - save in ./results/car_ims/Ours
2023-12-04 10:37:40.146 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 285/1000 10:34:44 bits: 16 dataset: car_ims Best mAP: 0.7605188304027564, current mAP: 0.7605188304027564
2023-12-04 10:37:40.146 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 286/1000 10:37:40 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 10:39:02.775 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7161766183562577, center loss: 2.0586080057546496, pair loss: 89.20181155204773
2023-12-04 10:39:02.775 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 287/1000 10:39:02 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 10:40:25.466 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7161892848089337, center loss: 2.056311168707907, pair loss: 89.20516103506088
2023-12-04 10:40:25.467 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 288/1000 10:40:25 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 10:41:47.753 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7161208651959896, center loss: 2.0520826149731874, pair loss: 89.20132398605347
2023-12-04 10:43:20.157 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 288/1000 10:40:25 bits: 16 dataset: car_ims Best mAP: 0.7605188304027564, current mAP: 0.754295347966536
2023-12-04 10:43:20.157 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 289/1000 10:43:20 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 10:44:42.421 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7159870592877269, center loss: 2.0492764208465815, pair loss: 89.18609541654587
2023-12-04 10:44:42.421 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 290/1000 10:44:42 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 10:46:06.120 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7159735444001853, center loss: 2.045875851996243, pair loss: 89.18878763914108
2023-12-04 10:46:06.121 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 291/1000 10:46:06 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 10:47:29.063 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.715888331644237, center loss: 2.042533087544143, pair loss: 89.17940127849579
2023-12-04 10:49:00.765 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 291/1000 10:46:06 bits: 16 dataset: car_ims Best mAP: 0.7605188304027564, current mAP: 0.7478778963964465
2023-12-04 10:49:00.766 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 292/1000 10:49:00 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 10:50:22.525 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7158720465376973, center loss: 2.03842497151345, pair loss: 89.1830050945282
2023-12-04 10:50:22.526 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 293/1000 10:50:22 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 10:51:44.553 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7158431001007557, center loss: 2.0342911407351494, pair loss: 89.18377208709717
2023-12-04 10:51:44.554 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 294/1000 10:51:44 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 10:53:06.557 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7157350466586649, center loss: 2.029666709713638, pair loss: 89.17414313554764
2023-12-04 10:54:38.996 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 294/1000 10:51:44 bits: 16 dataset: car_ims Best mAP: 0.7605188304027564, current mAP: 0.7599746730932425
2023-12-04 10:54:38.997 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 295/1000 10:54:38 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 10:56:01.299 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7157315309159458, center loss: 2.029673016630113, pair loss: 89.17302531003952
2023-12-04 10:56:01.299 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 296/1000 10:56:01 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 10:57:23.189 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.715578967705369, center loss: 2.024577783420682, pair loss: 89.15962529182434
2023-12-04 10:57:23.190 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 297/1000 10:57:23 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 10:58:45.298 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7155862059444189, center loss: 2.020826949737966, pair loss: 89.16444569826126
2023-12-04 11:00:16.012 | INFO     | scripts.train_CUB:train_val:105 - save in ./results/car_ims/Ours
2023-12-04 11:00:16.012 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 297/1000 10:57:23 bits: 16 dataset: car_ims Best mAP: 0.7605979314297892, current mAP: 0.7605979314297892
2023-12-04 11:00:16.012 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 298/1000 11:00:16 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 11:01:37.567 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7156552379019558, center loss: 2.0177661553025246, pair loss: 89.17506670951843
2023-12-04 11:01:37.568 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 299/1000 11:01:37 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 11:02:59.096 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7155639096163213, center loss: 2.0155309112742543, pair loss: 89.16646432876587
2023-12-04 11:02:59.097 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 300/1000 11:02:59 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 11:04:21.632 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7154312860220671, center loss: 2.0105190854519606, pair loss: 89.15331900119781
2023-12-04 11:05:52.313 | INFO     | scripts.train_CUB:train_val:105 - save in ./results/car_ims/Ours
2023-12-04 11:05:52.314 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 300/1000 11:02:59 bits: 16 dataset: car_ims Best mAP: 0.7709197167569917, current mAP: 0.7709197167569917
2023-12-04 11:05:52.314 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 301/1000 11:05:52 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 11:07:14.940 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.715560189448297, center loss: 2.009709226898849, pair loss: 89.17139482498169
2023-12-04 11:07:14.941 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 302/1000 11:07:14 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 11:08:37.144 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7155910530127585, center loss: 2.007917298004031, pair loss: 89.17718505859375
2023-12-04 11:08:37.145 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 303/1000 11:08:37 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 11:09:58.639 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7154000550508499, center loss: 2.002080539241433, pair loss: 89.15836107730865
2023-12-04 11:11:30.955 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 303/1000 11:08:37 bits: 16 dataset: car_ims Best mAP: 0.7709197167569917, current mAP: 0.7549553795510593
2023-12-04 11:11:30.956 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 304/1000 11:11:30 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 11:12:53.312 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7155151930637658, center loss: 2.000207013450563, pair loss: 89.17455869913101
2023-12-04 11:12:53.312 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 305/1000 11:12:53 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 11:14:15.270 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7154125748202205, center loss: 1.9979943884536624, pair loss: 89.16419619321823
2023-12-04 11:14:15.271 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 306/1000 11:14:15 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 11:15:37.603 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7154076457954943, center loss: 1.9951346116140485, pair loss: 89.16693043708801
2023-12-04 11:17:08.159 | INFO     | scripts.train_CUB:train_val:105 - save in ./results/car_ims/Ours
2023-12-04 11:17:08.159 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 306/1000 11:14:15 bits: 16 dataset: car_ims Best mAP: 0.7781748929932496, current mAP: 0.7781748929932496
2023-12-04 11:17:08.159 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 307/1000 11:17:08 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 11:18:30.196 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7152857547625899, center loss: 1.9922147067263722, pair loss: 89.15352529287338
2023-12-04 11:18:30.196 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 308/1000 11:18:30 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 11:19:52.501 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7153078252449632, center loss: 1.990086947567761, pair loss: 89.15900868177414
2023-12-04 11:19:52.502 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 309/1000 11:19:52 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 11:21:14.430 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7154896720312536, center loss: 1.9886766076087952, pair loss: 89.18380635976791
2023-12-04 11:22:45.344 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 309/1000 11:19:52 bits: 16 dataset: car_ims Best mAP: 0.7781748929932496, current mAP: 0.7772542794290421
2023-12-04 11:22:45.345 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 310/1000 11:22:45 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 11:24:07.318 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.715288199018687, center loss: 1.9853028962388635, pair loss: 89.16156095266342
2023-12-04 11:24:07.319 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 311/1000 11:24:07 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 11:25:30.920 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7149979751557112, center loss: 1.9806026834994555, pair loss: 89.12868762016296
2023-12-04 11:25:30.920 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 312/1000 11:25:30 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 11:26:54.416 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7150649591349065, center loss: 1.9806166850030422, pair loss: 89.13730412721634
2023-12-04 11:28:26.528 | INFO     | scripts.train_CUB:train_val:105 - save in ./results/car_ims/Ours
2023-12-04 11:28:26.529 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 312/1000 11:25:30 bits: 16 dataset: car_ims Best mAP: 0.7837632611710609, current mAP: 0.7837632611710609
2023-12-04 11:28:26.529 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 313/1000 11:28:26 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 11:29:48.545 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7151562445797026, center loss: 1.9783995570614934, pair loss: 89.15102714300156
2023-12-04 11:29:48.545 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 314/1000 11:29:48 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 11:31:10.809 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7149179778061807, center loss: 1.9740185923874378, pair loss: 89.12535566091537
2023-12-04 11:31:10.810 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 315/1000 11:31:10 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 11:32:32.199 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7149546197615564, center loss: 1.971467088907957, pair loss: 89.13209021091461
2023-12-04 11:34:03.778 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 315/1000 11:31:10 bits: 16 dataset: car_ims Best mAP: 0.7837632611710609, current mAP: 0.7663686266833698
2023-12-04 11:34:03.778 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 316/1000 11:34:03 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 11:35:25.519 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7150341435335577, center loss: 1.969055475667119, pair loss: 89.14581334590912
2023-12-04 11:35:25.520 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 317/1000 11:35:25 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 11:36:47.569 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7149051409214735, center loss: 1.967752910219133, pair loss: 89.12990581989288
2023-12-04 11:36:47.570 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 318/1000 11:36:47 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 11:38:10.070 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7148529305122793, center loss: 1.9652331648394465, pair loss: 89.12653547525406
2023-12-04 11:39:40.803 | INFO     | scripts.train_CUB:train_val:105 - save in ./results/car_ims/Ours
2023-12-04 11:39:40.803 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 318/1000 11:36:47 bits: 16 dataset: car_ims Best mAP: 0.7944246447649245, current mAP: 0.7944246447649245
2023-12-04 11:39:40.804 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 319/1000 11:39:40 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 11:41:03.455 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7148418305441737, center loss: 1.9624478798359632, pair loss: 89.12638932466507
2023-12-04 11:41:03.455 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 320/1000 11:41:03 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 11:42:25.779 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7148996954783797, center loss: 1.9612625241279602, pair loss: 89.13578808307648
2023-12-04 11:42:25.780 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 321/1000 11:42:25 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 11:43:48.362 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7148923287168145, center loss: 1.9589971164241433, pair loss: 89.13697880506516
2023-12-04 11:45:20.504 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 321/1000 11:42:25 bits: 16 dataset: car_ims Best mAP: 0.7944246447649245, current mAP: 0.7943447001566326
2023-12-04 11:45:20.505 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 322/1000 11:45:20 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 11:46:43.010 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7147007305175066, center loss: 1.955017770640552, pair loss: 89.11673802137375
2023-12-04 11:46:43.011 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 323/1000 11:46:43 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 11:48:05.258 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.714667797088623, center loss: 1.9533089697360992, pair loss: 89.11392652988434
2023-12-04 11:48:05.258 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 324/1000 11:48:05 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 11:49:28.024 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7147506829351187, center loss: 1.9531055139377713, pair loss: 89.1246150135994
2023-12-04 11:51:00.436 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 324/1000 11:48:05 bits: 16 dataset: car_ims Best mAP: 0.7944246447649245, current mAP: 0.7469010053323616
2023-12-04 11:51:00.437 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 325/1000 11:51:00 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 11:52:23.033 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7146281395107508, center loss: 1.9506372744217515, pair loss: 89.11212533712387
2023-12-04 11:52:23.034 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 326/1000 11:52:23 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 11:53:45.971 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7146160374395549, center loss: 1.9506267793476582, pair loss: 89.11127161979675
2023-12-04 11:53:45.971 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 327/1000 11:53:45 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 11:55:08.074 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7145312204957008, center loss: 1.946782374754548, pair loss: 89.10386919975281
2023-12-04 11:56:39.633 | INFO     | scripts.train_CUB:train_val:105 - save in ./results/car_ims/Ours
2023-12-04 11:56:39.633 | INFO     | scripts.train_CUB:train_val:115 - [Ours] 327/1000 11:53:45 bits: 16 dataset: car_ims Best mAP: 0.8004067681216268, current mAP: 0.8004067681216268
2023-12-04 11:56:39.633 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 328/1000 11:56:39 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 11:58:02.539 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7145849326625466, center loss: 1.9460740070790052, pair loss: 89.11148709058762
2023-12-04 11:58:02.540 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 329/1000 11:58:02 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 11:59:25.258 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.714512218721211, center loss: 1.943123715929687, pair loss: 89.10460537672043
2023-12-04 11:59:25.258 | INFO     | scripts.train_CUB:train_val:55 - [Ours] 330/1000 11:59:25 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-04 12:00:47.711 | INFO     | scripts.train_CUB:train_val:88 - train loss: 0.7144590709358454, center loss: 1.9422999387606978, pair loss: 89.09897494316101
